RANDOM	SIMILARITY
----- NEW TEST SUITE -----{ID: 562 NAME: Search a campaign by keyword and status}	User must be logged in the system; Have various campaign registered in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	User enters a keyword. of a registered campaign. in the search field;
	System shows the campaigns filtered by keyword;
	User selects the approved option in status field;
	System shows all campaigns with approved status and filtered by keyword;
{ID: 605 NAME: Finalize campaign creation without the fields "From name"  and "Subject"}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User does not fill "From name" field;
	System shows the "From name" field empty and appears below the field the message: "This field is required";
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User does not fill "Subject" field;
	System shows the "Subject" field empty and appears below the field the message: "This field is required";
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 548 NAME: Check if system returns from step 3 to 2 (Design to Setup)}	To be logged in system
{ID: 592 NAME: Modify the template after add HTML code in the file (Upload HTML)}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses "Custom Template" design and "Upload HTML" option;
	System shows the "Upload HTML File" window; 
	User clicks in "Select Archive" button. choose a html archive valid and cliks in open button;  
	System loads the file;
	User clicks in Confirm button;
	The HTML Editor is opened and the current step is 4 (Editor);
	User modifies the html file ( edit );
	System shows modifications in the html editor;
	User clicks in "Preview";
	System shows the Preview. by default. in the desktop option. and respecting the screen size;
	User clicks in "Choose a new design";
	System shows a window to confimation;
	User clicks in "Yes";
	System shows the step 3 (Design);
	User choose a new design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
{ID: 527 NAME: Create Campaign with Categories field empty}	- User must be logged in the system
	User clicks in "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (Setup);
	User fills correctly "Name Campaign" field;
	System shows the Name Campaign field filled;
	User does not fill Categories field;
	System shows the Categories field empty and system shows the message "Please add at least one category" ;
	User clicks in Next Step;
	System does not permit go to step 3
{ID: 606 NAME: Insert an invalid email in "Reply to email" field (Finalize)}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User fills incorrectly "Reply to email" field (email without @);
	System shows message: "Please enter valid email address";
	User enters valid subject in "Subject" field;
